temperature,pressure,process_duration,material_quality,machine_load,deviation
45.76120673371044,34.73763231061429,47.305260338013966,0.7700702083205833,51.751564940595934,1
54.16097176514277,26.135611660881956,68.15219068005139,0.7204559859296388,72.61405564092232,1
77.60414656144297,32.03526143562267,62.9971565057807,0.7561372811231505,60.259857128766484,1
77.85800158650832,25.14171632729357,63.96030122000505,0.8666648709656859,69.80217977388236,0
74.25457561784965,23.101909176055347,79.08530250160152,0.7874083218513233,45.37252763144541,1
60.33023856870787,26.866413877050174,70.98738154169703,0.8252184346987443,40.845639996080365,0
69.5228864385802,34.311967361913794,64.33085494237535,0.8130600641041565,85.47822136901506,1
69.96397460909432,34.76562522688043,35.17668845657556,0.9627714774999684,53.48150043835914,0
58.416353108074574,32.56542710048647,45.59930557080804,0.9715896997031546,80.98385013902296,1
85.0339830176715,33.625478934239986,58.15936599606414,0.847887091496758,89.96751502361002,1
78.77362290575671,32.58089143557479,61.40058561414977,0.7990467850946813,50.57156289994556,1
67.79035826170336,26.792592023885238,43.046944129891145,0.7320402112007091,53.25853705916778,1
70.26885838994531,32.159612723369705,96.17515013367631,0.9860208638146285,73.14298938173329,1
72.08382807947552,34.00204762613841,82.74591082880359,0.7180680834700892,88.27243173003106,1
49.58265131575709,33.77145664906787,69.03177480588725,0.7892950832704841,85.7907174095372,1
67.52822617479403,35.94456685737322,61.08055291925617,0.7894198603510012,65.14377600327924,1
63.180157520022014,33.54151923600532,56.81686545148273,0.7961203858420645,79.75551412633624,1
59.983799901050844,31.757241037707914,45.72122309966647,0.7492860529817228,46.787292654995056,1
67.18899707114045,35.350751191582134,61.16220777778294,0.9349484292771091,88.87190921020061,1
87.97686526849523,29.8673937037547,63.86628810214126,0.7367493585897967,88.21766170179933,1
76.4084286126701,25.59062674386141,41.37359136777563,0.8904719977459488,48.186447893958544,0
64.28821010217203,29.18466518028118,65.01264625867346,0.7371538080117452,54.97115624015533,1
75.72582781356158,26.275486775967757,57.67111426762877,0.721160691277887,45.00774987533835,1
